LHRS,Offset,Year,Hwy No,Hwy Letter,Hwy Type,Location Description,Station #,Region,Sec Len,Con Link Len,Secondary Description,PDCS #,Pattern,DHV %,Design Hr. Dir Split %,Design Hr. Dir Split Higher Volume Direction,AADT,SADT,SAWDT,WADT,Truck %,Truck AADT,Alpha Code,Count Code,cost 1,cost 2,cost 3,Latitude,Longitude
47200,0,2019,401,,FWY,QUEBEC ONTARIO BDY,20,EAST,3.18,0,,9,CTR,12,51,N/A,20200,26900,26800,16400,37,7550,T,1,35000,56000,70000,45.208774,-74.347986
47210,0,2019,401,,FWY,S D&G RD 23 4TH LINE RD IC-825,30,EAST,11.21,0,,9,CTR,12,50,N/A,20000,26600,26500,16300,38,7650,T,1,35000,56000,70000,45.192461,-74.381174
47220,0,2019,401,,FWY,SD&G CTY RDS 2&34 IC-814 LANCASTER,35,EAST,9.08,0,,9,CTR,12,50,N/A,19500,26000,25900,15900,36,6950,T,1,35000,56000,70000,45.136617,-74.496488
47230,0,2019,401,,FWY,SUMMERSTOWN RD IC-804 S D & G RD 27,40,EAST,8.53,0,,9,CTR,12,51,N/A,24100,32100,32000,19600,48,11600,T,1,35000,56000,70000,45.090829,-74.592155
47240,0,2019,401,,FWY,BOUNDARY RD IC-796,45,EAST,4.07,0,,9,CTR,12,54,N/A,22500,30000,29800,18300,34,7650,T,1,35000,56000,70000,45.063609,-74.690922
47245,0,2019,401,,FWY,MCCONNELL AV IC-792 CORNWALL,50,EAST,2.68,0,,9,CTR,12,51,N/A,22400,29800,29700,18200,37,8250,T,1,35000,56000,70000,45.052547,-74.739103
47250,0,2019,401,,FWY,HWY 138 IC-789 CORNWALL,55,EAST,2.96,0,,9,CTR,12,52,N/A,23800,31700,31600,19400,36,8500,T,1,35000,56000,70000,45.0523,-74.773025
47260,0,2019,401,,FWY,S D & G RD 33 POWER DAM DR IC-786,60,EAST,8.44,0,,9,CTR,12,52,N/A,20800,27700,27600,16900,36,7550,T,1,35000,56000,70000,45.060146,-74.811499
47270,0,2019,401,,FWY,MOULINETTE RD IC-778 S D & G RD 35,65,EAST,8.24,0,,9,CTR,12,50,N/A,23200,30900,30800,18900,38,8700,T,1,35000,56000,70000,45.046891,-74.90671
47280,0,2019,401,,FWY,S D & G RD 14 DICKINSON DR IC-770,70,EAST,11.33,0,,9,CTR,12,50,N/A,17500,23300,23200,14200,38,6700,T,1,35000,56000,70000,45.011708,-74.996218
47290,0,2019,401,,FWY,UPPER CANADA RD IC-758 S D & G RD 8A,75,EAST,8.06,0,,9,CTR,12,50,N/A,18600,24800,24700,15100,39,7250,T,1,35000,56000,70000,44.953528,-75.109604
47300,0,2019,401,,FWY,SD&G CTY RD 31 IC-750 MORRISBURG,80,EAST,12.45,0,,9,CTR,12,54,N/A,18300,24400,24300,14900,40,7250,T,1,35000,56000,70000,44.916911,-75.197984
47310,0,2019,401,,FWY,CARMAN RD IC-738 S D & G RD 1,84,EAST,7.87,0,,9,CTR,12,54,N/A,17700,23600,23500,14400,39,6850,T,1,35000,56000,70000,44.857449,-75.330403
47315,0,2019,401,,FWY,SHANLY RD IC-730 L & G RD 22,90,EAST,8.69,0,,9,CTR,12,51,N/A,20100,26800,26700,16400,38,7550,T,1,35000,56000,70000,44.810858,-75.405306
47320,0,2019,401,,FWY,HWY 16 IC-721B JOHNSTOWN,96,EAST,1.1,0,,9,CTR,12,86,N/A,15800,21100,21000,12900,44,6950,T,1,35000,56000,70000,44.754906,-75.477688
47322,0,2019,401,,FWY,HWY 416 IC-721A,97,EAST,3.96,0,,9,CTR,12,54,N/A,32400,43200,43000,26400,25,8200,T,1,35000,56000,70000,44.740213,-75.499842
47325,0,2019,401,,FWY,EDWARD ST IC-716 L & G RD 18,120,EAST,11.38,0,,9,CTR,12,55,N/A,37200,49600,49300,30300,25,9450,T,1,35000,56000,70000,44.722975,-75.524926
47330,0,2019,401,,FWY,MAITLAND RD IC-705 L & G RD 15,125,EAST,6.64,0,,74,UC,9,50,N/A,38100,37500,38100,36700,25,9450,T,1,35000,56000,70000,44.652473,-75.626447
47335,0,2019,401,,FWY,N AUGUSTA RD IC-698 BROCKVILLE,130,EAST,1.83,0,,9,CTR,12,54,N/A,36100,48100,47900,29400,27,9900,T,1,35000,56000,70000,44.610959,-75.685652
47340,0,2019,401,,FWY,HWY 29 IC-696 STEWART BV BROCKVILLE,135,EAST,9.8,0,,9,CTR,12,52,N/A,31300,41700,41500,25500,27,8500,T,1,35000,56000,70000,44.599302,-75.701586
47350,0,2019,401,,FWY,HWY 2 IC-687,136,EAST,1.89,0,,9,CTR,12,56,N/A,34300,45700,45500,27900,44,15100,T,1,35000,56000,70000,44.53129, -75.767346
47354,0,2019,401,,FWY,THOUSAND ISLANDS PKWY(WBL) IC-685,137,EAST,9.2,0,,9,CTR,12,51,N/A,31100,41400,41300,25300,30,9400,T,1,35000,56000,70000,44.520247,-75.783981
47360,0,2019,401,,FWY,MALLORYTOWN RD IC-675 L & G RD 5,139,EAST,14.25,0,,9,CTR,12,54,N/A,33300,44400,44200,27100,29,9550,T,1,35000,56000,70000,44.474162,-75.869383
47370,0,2019,401,,FWY,HWY 137 IC-661 HILL ISLAND BR TO USA,149,EAST,2.03,0,,9,CTR,12,51,N/A,29600,39400,39300,24100,28,8200,T,1,35000,56000,70000,44.38189,-75.983544
47374,0,2019,401,,FWY,REYNOLDS RD IC-659,151,EAST,11.12,0,,9,CTR,12,52,N/A,31000,41300,41100,25200,26,7950,T,1,35000,56000,70000,44.377941,-76.007837
47380,0,2019,401,,FWY,HWY 2 IC-648,153,EAST,1.37,0,,9,CTR,12,53,N/A,28500,38000,37800,23200,27,7650,T,1,35000,56000,70000,44.34361,-76.133117
47384,0,2019,401,,FWY,THOUSAND ISLANDS PKWY(EBL) IC-647,158,EAST,1.499,0,,9,CTR,12,53,N/A,32700,43600,43400,26600,27,8700,T,1,35000,56000,70000,44.344299,-76.153582
47390,0,2019,401,,FWY,HWY 32 IC-645,160,EAST,15.78,0,,9,CTR,12,53,N/A,33700,44900,44700,27400,26,8750,T,1,35000,56000,70000,44.344353,-76.170947
47400,0,2019,401,,FWY,JOYCEVILLE RD IC-632,165,EAST,9.06,0,,9,CTR,12,54,N/A,41200,54900,54700,33500,24,9950,T,1,35000,56000,70000,44.322966,-76.331149
47410,0,2019,401,,FWY,HWY 15 IC-623,170,EAST,3.76,0,,30,IC,10,54,N/A,46000,50500,50800,41500,25,11500,T,1,35000,56000,70000,44.289132,-76.429818
47413,0,2019,401,,FWY,MONTREAL ST IC-619,175,EAST,2.3,0,,37,CR,8,51,N/A,46100,53500,53800,41400,25,11500,T,1,35000,56000,70000,44.277867,-76.473443
47415,0,2019,401,,FWY,DIVISION ST IC-617 KINGSTON,180,EAST,1.58,0,,37,CR,8,53,N/A,47600,55200,55600,42700,21,10000,T,1,35000,56000,70000,44.269185,-76.499091
47416,0,2019,401,,FWY,SIR JOHN A MACDONALD BV IC-615,181,EAST,2.16,0,,30,IC,10,58,N/A,49200,54000,54300,44400,21,10300,T,1,35000,56000,70000,44.271819,-76.518541
47417,0,2019,401,,FWY,SYDENHAM RD IC-613,185,EAST,2.27,0,,9,CTR,12,56,N/A,58600,78100,77700,47700,21,12300,T,1,35000,56000,70000,44.2772,-76.544281
47420,0,2019,401,,FWY,HWY 38 IC-611,190,EAST,11.92,0,,9,CTR,12,64,N/A,39800,53000,52800,32400,22,8800,T,1,35000,56000,70000,44.285607,-76.570565
47425,0,2019,401,,FWY,WILTON RD IC-599,210,EAST,5.57,0,,9,CTR,12,62,N/A,40000,53300,53100,32500,21,8500,T,1,35000,56000,70000,44.282605,-76.715907
47430,0,2019,401,,FWY,IC 593 CAMDEN E RD,215,EAST,11.18,0,,9,CTR,12,61,N/A,39700,52900,52700,32300,23,8950,T,1,35000,56000,70000,44.279403,-76.78566
47435,0,2019,401,,FWY,PALACE RD IC-582,220,EAST,3.41,0,,9,CTR,12,60,N/A,39100,52100,51900,31800,23,8800,T,1,35000,56000,70000,44.269941,-76.925048
47440,0,2019,401,,FWY,L&A CTY RD 41 IC-579 CENTRE ST,225,EAST,8.26,0,,43,IR,9,63,N/A,41600,47100,47500,36200,21,8750,T,1,35000,56000,70000,44.2648,-76.965071
47445,0,2019,401,,FWY,DESERONTO RD IC-570,230,EAST,4.09,0,,9,CTR,12,59,N/A,37300,49700,49500,30300,23,8450,T,1,35000,56000,70000,44.244564,-77.063745
47450,0,2019,401,,FWY,HWY 49 IC-566 HASTINGS RD 15 MARYSVILLE RD,245,EAST,10.5,0,,9,CTR,12,60,N/A,40700,54200,54000,33100,26,10500,T,1,35000,56000,70000,44.237377,-77.114422
47460,0,2019,401,,FWY,SHANNONVILLE RD IC-556 CTY RD 7,250,EAST,12.51,0,,9,CTR,12,52,N/A,36300,48400,48200,29500,25,9200,T,1,35000,56000,70000,44.219847,-77.242701
47470,0,2019,401,,FWY,HWY 37 IC-544 CANNIFTON RD,255,EAST,0.69,0,,32,IR,11,54,N/A,47400,58600,58400,40500,30,14200,T,1,35000,56000,70000,44.19464,-77.38925
47480,0,2019,401,,FWY,HWY 62 UP IC-543,260,EAST,4.17,0,,9,CTR,12,50,N/A,42900,57200,56900,34900,25,10600,T,1,35000,56000,70000,44.192003,-77.399321
47484,0,2019,401,,FWY,WALLBRIDGE LOYALIST RD IC-538 HASTINGS RD 1,262,EAST,12.15,0,,9,CTR,12,52,N/A,42900,57200,56900,34900,24,10300,T,1,35000,56000,70000,44.179772,-77.447336
47487,0,2019,401,,FWY,GLEN MILLER RD IC-526 HASTINGS RD 4,263,EAST,1.05,0,,9,CTR,12,54,N/A,47100,62800,62500,38300,30,14000,T,1,35000,56000,70000,44.132724,-77.583033
47490,0,2019,401,,FWY,QUINTE WEST RD 33 IC-525,265,EAST,3.13,0,,90,C,6,51,N/A,38600,42200,41900,34900,35,13500,T,1,35000,56000,70000,44.127686,-77.594012
47494,0,2019,401,,FWY,WOOLER RD IC-522 CTY RD 40,270,EAST,12.44,0,,9,CTR,12,54,N/A,36200,48200,48000,29500,26,9500,T,1,35000,56000,70000,44.118167,-77.628802
47500,0,2019,401,,FWY,NORTHUMBERLAND CTY RD 30 IC-509,275,EAST,12.44,0,,9,CTR,12,53,N/A,39600,52800,52500,32200,27,10600,T,1,35000,56000,70000,44.074751,-77.768993
47510,0,2019,401,,FWY,PERCY ST IC-497 CTY RD 25 BIG APPLE DRIVE,280,EAST,10.23,0,,9,CTR,12,53,N/A,39500,52600,52400,32100,23,8950,T,1,35000,56000,70000,44.024126,-77.902677
47520,0,2019,401,,FWY,LYLE ST IC-487 CTY RD 23,285,EAST,12.5,0,,9,CTR,12,53,N/A,43900,58500,58200,35700,22,9650,T,1,35000,56000,70000,44.003994,-78.026666
47530,0,2019,401,,FWY,HWY 45 IC-474 COBOURG DIVISION ST COBOURG,290,EAST,2.03,0,,9,CTR,12,58,N/A,44700,59600,59300,36400,35,15600,T,1,35000,56000,70000,43.986633,-78.172087
47534,0,2019,401,,FWY,BURNHAM ST IC-472 CTY RD 18 COBOURG,295,EAST,7.79,0,,9,CTR,12,52,N/A,51200,68200,67900,41700,19,9800,T,1,35000,56000,70000,43.980086,-78.196323
47540,0,2019,401,,FWY,NORTHUMBERLAND CTY RD 28 ONTARIO ST IC-464,310,EAST,3.43,0,,9,CTR,12,53,N/A,51500,68600,68300,41900,20,10500,T,1,35000,56000,70000,43.969998,-78.289167
47550,0,2019,401,,FWY,NORTHUMBERLAND CTY RD 2 TORONTO RD IC-461,313,EAST,4.74,0,,9,CTR,12,54,N/A,52800,70300,70000,43000,21,11100,T,1,35000,56000,70000,43.966001,-78.331003
47555,0,2019,401,,FWY,WESLEYVILLE RD IC-456,315,EAST,5.2,0,,32,IR,11,64,N/A,51900,64100,63900,44300,22,11400,T,1,35000,56000,70000,43.953739,-78.387615
47558,0,2019,401,,FWY,BANCROFT TORONTO MTO DIST BDY,317,CENTRAL,3.287,0,,32,IR,11,64,N/A,51900,64100,63900,44300,22,11400,T,1,35000,56000,70000,43.944111,-78.431295
47560,0,2019,401,,FWY,NEWTONVILLE RD IC-448 REG RD 18,320,CENTRAL,7.993,0,,91,IR,11,56,N/A,57700,70200,69800,49200,19,11000,T,1,35000,56000,70000,43.931238,-78.48878
47566,0,2019,401,,FWY,MILL ST IC-440 REG RD 17 NEWCASTLE,325,CENTRAL,3.246,0,,37,CR,8,66,N/A,63300,73400,73900,56800,17,10700,T,1,35000,56000,70000,43.910713,-78.585618
47570,0,2019,401,,FWY,HWYS 35/115 IC-436 NEWCASTLE,327,CENTRAL,1.484,0,,91,IR,11,55,N/A,85700,104200,103700,73000,15,12900,T,1,35000,56000,70000,43.903049,-78.625245
47573,0,2019,401,,FWY,BENNETT RD IC-435 NEWCASTLE,330,CENTRAL,2.505,0,,37,CR,8,55,N/A,85800,99500,100200,77000,16,13700,T,1,35000,56000,70000,43.901766,-78.643951
47575,0,2019,401,,FWY,LIBERTY ST IC-432 REG RD 14 BOWMANVILLE,331,CENTRAL,1.232,0,,9,CTR,12,55,N/A,89500,119200,118700,72800,14,12500,T,1,35000,56000,70000,43.898581,-78.676144
47577,0,2019,401,,FWY,WAVERLEY RD IC-431 NEWCASTLE,332,CENTRAL,2.928,0,,37,CR,8,78,N/A,92800,107700,108400,83300,22,20400,T,1,35000,56000,70000,43.894551,-78.689611
47578,0,2019,401,,FWY,HOLT RD IC-428 NEWCASTLE,333,CENTRAL,3.296,0,,37,CR,8,56,N/A,110200,127900,128700,98900,17,18700,T,1,35000,56000,70000,43.884139,-78.722279
47580,0,2019,401,,FWY,COURTICE RD IC-425 REG RD 34 NEWCASTLE,335,CENTRAL,5.565,0,,90,C,6,68,N/A,114500,125200,124400,103600,15,17200,T,1,35000,56000,70000,43.878746,-78.763589
47584,0,2019,401,,FWY,BLOOR ST/HARMONY RD IC-419 REG RD 33,337,CENTRAL,1.415,0,,43,IR,9,56,N/A,130200,147500,148700,113200,12,15600,T,1,35000,56000,70000,43.887119,-78.826675
47587,0,2019,401,,FWY,RITSON RD IC-418 REG RD 16 OSHAWA,338,CENTRAL,0.811,0,,90,C,6,55,N/A,134100,146600,145700,121400,12,16100,M,4,35000,56000,70000,43.883766,-78.846518
47590,0,2019,401,,FWY,SIMCOE ST IC-417 REG RD 2 OSHAWA,339,CENTRAL,1.652,0,,74,UC,9,55,N/A,140000,137900,140100,134900,11,15400,T,1,35000,56000,70000,43.881468,-78.856301
47594,0,2019,401,,FWY,STEVENSON RD IC-415 OSHAWA,340,CENTRAL,2.49,0,,74,UC,9,63,N/A,133300,131300,133400,128400,15,20000,T,1,35000,56000,70000,43.876507,-78.87598
47596,0,2019,401,,FWY,THICKSON RD IC-412 REG RD 26 WHITBY,341,CENTRAL,2.545,0,,74,UC,9,52,N/A,157100,154800,157200,151400,13,19800,T,1,35000,56000,70000,43.869345,-78.905026
47598,0,2019,401,,FWY,HWY 12 IC-410 BROCK ST WHITBY,345,CENTRAL,6.275,0,,74,UC,9,50,N/A,174200,171600,174300,167800,6,10500,T,1,35000,56000,70000,43.866315,-78.936186
47602,0,2019,401,,FWY,SALEM RD IC-404,346,CENTRAL,2.287,0,,74,UC,9,62,N/A,212800,209700,212900,205000,11,23400,T,1,35000,56000,70000,43.855685,-79.011934
47604,0,2019,401,,FWY,WESTNEY RD IC-401,349,CENTRAL,2.647,0,,90,C,6,60,N/A,202400,221200,219900,183200,11,22300,T,1,35000,56000,70000,43.849195,-79.04052
47607,0,2019,401,,FWY,BROCK RD IC-399 REG RD 1 PICKERING,352,CENTRAL,1.708,0,,22,SC,6,63,N/A,246900,262100,260500,218200,12,29600,T,1,35000,56000,70000,43.839085,-79.070721
47610,0,2019,401,,FWY,LIVERPOOL RD IC-397 REG RD 29 PICKERING,355,CENTRAL,2.592,0,,90,C,6,54,N/A,247300,270300,268700,223800,12,29700,T,1,35000,56000,70000,43.830682,-79.088726
47612,0,2019,401,,FWY,WHITES RD IC-394 REG RD 38 PICKERING,370,CENTRAL,3.711,0,,90,C,6,57,N/A,259600,283800,282100,235000,3,7800,T,1,35000,56000,70000,43.81668,-79.114618
47614,0,2019,401,,FWY,401 HWY 2 KINGSTON RD IC-392,412,CENTRAL,1.326,0,,90,C,6,59,N/A,259300,283400,281700,234700,10,25900,T,1,35000,56000,70000,43.795607,-79.151657
47622,0,2019,401,,FWY,MEADOWVALE RD IC-389 SCARBOROUGH,415,CENTRAL,2.492,0,,90,C,6,52,N/A,261800,286200,284400,237000,10,26200,T,1,35000,56000,70000,43.799637,-79.166459
