LHRS,Offset,Year,Hwy No,Hwy Letter,Hwy Type,Location Description,Station #,Region,Sec Len,Con Link Len,Secondary Description,PDCS #,Pattern,DHV %,Design Hr. Dir Split %,Design Hr. Dir Split Higher Volume Direction,AADT,SADT,SAWDT,WADT,Truck %,Truck AADT,Alpha Code,Count Code,cost 1,cost 2,cost 3,Latitude,Longitude
47624,0,2019,401,,FWY,MORNINGSIDE AV IC-387 SCARBOROUGH,417,CENTRAL,1.524,0,,74,UC,9,57,N/A,298900,294500,299000,288000,10,29900,T,1,35000,56000,70000,43.796539,-79.19708
47625,0,2019,401,,FWY,NEILSON RD IC-385,420,CENTRAL,1.799,0,,90,C,6,57,N/A,303600,331900,329900,274800,8,24300,T,1,35000,56000,70000,43.793732,-79.215759
47626,0,2019,401,,FWY,HWY 48 IC-383 MARKHAM RD SCARBOROUGH,423,CENTRAL,1.639,0,,9,CTR,12,60,N/A,295400,393600,391900,240400,5,14800,T,1,35000,56000,70000,43.785394,-79.235322
47627,0,2019,401,,FWY,MCCOWAN RD IC-381 SCARBOROUGH,425,CENTRAL,0.808,0,,74,UC,9,59,N/A,335800,330900,335900,323600,3,10100,T,1,35000,56000,70000,43.781183,-79.255062
47628,0,2019,401,,FWY,BRIMLEY RD IC-380,427,CENTRAL,1.649,0,,22,SC,6,58,N/A,353100,374800,372600,312100,8,28200,T,1,35000,56000,70000,43.779396,-79.264725
47629,0,2019,401,,FWY,KENNEDY RD IC-379 SCARBOROUGH,430,CENTRAL,1.631,0,,74,UC,9,59,N/A,358100,352800,358200,345000,8,28600,T,1,35000,56000,70000,43.775141,-79.28476
47631,0,2019,401,,FWY,WARDEN AV IC-378 SCARBOROUGH,435,CENTRAL,1.278,0,,74,UC,9,59,N/A,341500,336500,341600,329000,8,27300,T,1,35000,56000,70000,43.770418,-79.304028
47633,0,2019,401,,FWY,VICTORIA PARK AV IC-376 SCARBOROUGH,440,CENTRAL,1.444,0,,90,C,6,54,N/A,334500,365600,363400,302800,8,26800,T,1,35000,56000,70000,43.768291,-79.319643
47635,0,2019,401,,FWY,HWY 404 IC-375 DON VALLEY PKWY NORTH YORK,445,CENTRAL,2.018,0,,22,SC,6,58,N/A,351700,373300,371100,310800,8,28100,T,1,35000,56000,70000,43.767653,-79.337851
47640,0,2019,401,,FWY,LESLIE ST IC-373 NORTH YORK,450,CENTRAL,1.945,0,,74,UC,9,54,N/A,349200,344100,349300,336500,8,27900,T,1,35000,56000,70000,43.766333,-79.363129
47642,0,2019,401,,FWY,BAYVIEW AV IC-371 NORTH YORK,455,CENTRAL,2.031,0,,90,C,6,56,N/A,355200,388300,385900,321500,8,28400,T,1,35000,56000,70000,43.763397,-79.387347
47643,0,2019,401,,FWY,HWY 11 IC-369 YONGE ST NORTH YORK,460,CENTRAL,1.718,0,,74,UC,9,53,N/A,360300,355000,360400,347200,8,28800,T,1,35000,56000,70000,43.753226,-79.408383
47647,0,2019,401,,FWY,AVENUE RD IC-367 NORTH YORK,515,CENTRAL,1.08,0,,74,UC,9,52,N/A,358300,353000,358400,345200,8,28700,T,1,35000,56000,70000,43.742669,-79.422879
47650,0,2019,401,,FWY,BATHURST ST IC-366 NORTH YORK,518,CENTRAL,1.4,0,,90,C,6,51,N/A,379900,415300,412800,343900,8,30400,T,1,35000,56000,70000,43.736113,-79.433721
47652,0,2019,401,,FWY,ALLEN RD IC-365 NORTH YORK,520,CENTRAL,0.759,0,,74,UC,9,53,N/A,403600,397700,403800,388900,8,32300,T,1,35000,56000,70000,43.729897,-79.448982
47654,0,2019,401,,FWY,DUFFERIN ST IC-364 NORTH YORK,525,CENTRAL,1.95,0,,90,C,6,50,N/A,396800,433700,431100,359200,8,31700,T,1,35000,56000,70000,43.728194,-79.458056
47656,0,2019,401,,FWY,KEELE ST IC-362 NORTH YORK,530,CENTRAL,3.05,0,,90,C,6,52,N/A,404200,441800,439200,365900,8,32300,T,1,35000,56000,70000,43.722786,-79.481449
47660,0,2019,401,,FWY,HWY 400 IC-359 NORTH YORK,540,CENTRAL,1.45,0,,90,C,6,57,N/A,421300,460500,457700,381300,10,42100,T,1,35000,56000,70000,43.716606,-79.519755
47661,0,2019,401,,FWY,WESTON RD IC-357 NORTH YORK,545,CENTRAL,1.369,0,,90,C,6,59,N/A,417700,456600,453800,378100,10,41800,T,1,35000,56000,70000,43.713413,-79.536122
47663,0,2019,401,,FWY,ISLINGTON AV IC-356 ETOBICOKE,547,CENTRAL,2.432,0,,74,UC,9,62,N/A,402800,396900,403000,388100,10,40300,T,1,35000,56000,70000,43.709504,-79.552512
47667,0,2019,401,,FWY,DIXON RD IC-354 ETOBICOKE,555,CENTRAL,2.411,0,,90,C,6,55,N/A,276600,302300,300500,250400,10,27700,T,1,35000,56000,70000,43.691968,-79.569445
47671,0,2019,401,,FWY,HWY 427 IC-352,612,CENTRAL,0.763,0,,90,C,6,57,N/A,450300,492200,489300,407600,9,40500,T,1,35000,56000,70000,43.671913,-79.582941
47672,0,2019,401,,FWY,RENFORTH DR IC-349,613,CENTRAL,4.328,0,,90,C,6,56,N/A,412800,451200,448500,373600,9,37200,T,1,35000,56000,70000,43.66868,-79.591228
47673,0,2019,401,,FWY,DIXIE RD IC-346,615,CENTRAL,1.452,0,,90,C,6,57,N/A,384100,419800,417300,347700,12,46100,T,1,35000,56000,70000,43.648206,-79.637014
47675,0,2019,401,,FWY,HWYS 410 & 403 IC-344 END OF COMPLEX FRWY,618,CENTRAL,2.788,0,,90,C,6,65,N/A,221800,242400,241000,200800,12,26600,T,1,35000,56000,70000,43.639281,-79.660667
47680,0,2019,401,,FWY,HWY 10 IC-342 HURONTARIO ST MISSISSAUGA,620,CENTRAL,2.136,0,,90,C,6,70,N/A,231200,252700,251200,209300,14,32400,T,1,35000,56000,70000,43.630233,-79.683897
47682,0,2019,401,,FWY,MAVIS ROAD IC,622,CENTRAL,3.465,0,,90,C,6,54,N/A,171900,187900,186800,155600,15,25400,T,1,35000,56000,70000,43.620699,-79.707992
47685,0,2019,401,,FWY,MISSISSAUGA RD IC-336,625,CENTRAL,3.437,0,,90,C,6,57,N/A,149100,163000,162000,135000,18,26800,MJ,6,35000,56000,70000,43.605524,-79.746178
47688,0,2019,401,,FWY,WINSTON CHURCHILL BV IC-333,628,CENTRAL,2.275,0,,74,UC,9,56,N/A,138800,136800,138900,133700,14,19400,T,1,35000,56000,70000,43.600442,-79.788256
47689,0,2019,401,,FWY,HWY 407 IC,629,CENTRAL,2.435,0,,30,IC,10,53,N/A,156500,171900,172800,141300,17,26600,T,1,35000,56000,70000,43.588555,-79.810387
47690,0,2019,401,,FWY,TRAFALGAR RD IC-328 MILTON,630,CENTRAL,4.175,0,,30,IC,10,55,N/A,152900,167900,168800,138000,18,27500,T,1,35000,56000,70000,43.570513,-79.829286
47695,0,2019,401,,FWY,JAMES SNOW PKWY IC-324 MILTON,632,CENTRAL,3.741,0,,30,IC,10,53,N/A,140600,154400,155200,126900,20,28100,T,1,35000,56000,70000,43.541893,-79.863019
47700,0,2019,401,,FWY,REG. RD 25 IC-320 MILTON,635,CENTRAL,8.165,0,,30,IC,10,54,N/A,117700,129300,130000,106300,19,22400,T,1,35000,56000,70000,43.528,-79.905399
47710,0,2019,401,,FWY,GUELPH LINE IC-312 HALTON RD 1 MILTON,640,CENTRAL,4.493,0,,37,CR,8,52,N/A,118600,137600,138500,106400,18,21300,T,1,35000,56000,70000,43.491142,-79.988048
47715,0,2019,401,,FWY,MILTON W LTS,643,WEST,7.313,0,,9,CTR,12,52,N/A,117500,156600,155900,95600,19,22000,T,1,35000,56000,70000,43.473108,-80.044344
47720,0,2019,401,,FWY,E JCT HWY 6 IC-299/BROCK RD WELLINGTON RD. 46,645,WEST,4.36,0,,30,IC,10,53,N/A,123100,135200,135900,111100,18,22200,T,1,35000,56000,70000,43.453533,-80.124531
47723,0,2019,401,,FWY,W JCT HWY 6 IC-295 HANLON EXPWY,647,WEST,9.18,0,,90,C,6,52,N/A,118100,129100,128300,106900,18,21300,T,1,35000,56000,70000,43.448001,-80.177127
47725,0,2019,401,,FWY,REG RD 33 TOWNLINE RD UP IC-286,648,WEST,2.27,0,,90,C,6,61,N/A,112800,123300,122600,102100,19,21400,T,1,35000,56000,70000,43.420888,-80.283079
47728,0,2019,401,,FWY,FRANKLIN BV IC-284 REG RD 36,649,WEST,1.69,0,,90,C,6,52,N/A,111800,122200,121500,101200,21,23500,T,1,35000,56000,70000,43.414728,-80.309564
47730,0,2019,401,,FWY,HWY 24 IC-282/HESPELER RD REG RD 24 CAMBRIDGE,650,WEST,4.56,0,,30,IC,10,52,N/A,150000,164800,165600,135400,30,45000,T,1,35000,56000,70000,43.414009,-80.327986
47740,0,2019,401,,FWY,REG RD 8 KING ST E/SHANTZ HILL RD IC-278,710,WEST,2.88,0,,22,SC,6,55,N/A,88600,94000,93500,78300,21,18600,T,1,35000,56000,70000,43.40176,-80.379029
47745,0,2019,401,,FWY,HOMER WATSON BV IC-275 (N) FOUNTAIN ST (S) RR 28,715,WEST,7.1,0,,30,IC,10,56,N/A,57300,62900,63300,51700,28,16000,T,1,35000,56000,70000,43.384896,-80.405307
47750,0,2019,401,,FWY,WATERLOO RD 97 IC-268 CEDAR CREEK RD,720,WEST,17.78,0,,30,IC,10,52,N/A,52200,57300,57600,47100,34,17600,T,1,35000,56000,70000,43.331966,-80.447588
47760,0,2019,401,,FWY,OXFORD RD 29 IC-250,725,WEST,12.17,0,,43,IR,9,55,N/A,49200,55700,56200,42800,30,14800,T,1,35000,56000,70000,43.229042,-80.602443
47770,0,2019,401,,FWY,OXFORD HWY 2 IC-238,727,WEST,2.56,0,,37,CR,8,63,N/A,49900,57900,58300,44800,31,15300,T,1,35000,56000,70000,43.141158,-80.681946
47776,0,2019,401,,FWY,HWY 403 IC-235,731,WEST,3.37,0,,9,CTR,12,52,N/A,70600,94100,93700,57400,30,20800,T,1,35000,56000,70000,43.127569,-80.690477
47780,0,2019,401,,FWY,OXFORD RD 59 IC-232 NORWICH AV WOODSTOCK,732,WEST,2.09,0,,91,IR,11,51,N/A,77600,94400,93900,66100,33,25800,T,1,35000,56000,70000,43.110342,-80.735895
47784,0,2019,401,,FWY,SWEABURG RD IC-230 OXFORD RD 12,735,WEST,7.57,0,,30,IC,10,50,N/A,78100,85800,86200,70500,26,20300,T,1,35000,56000,70000,43.098074,-80.755771
47786,0,2019,401,,FWY,OXFORD RD 6 FOLDENS LINE IC-222,736,WEST,3.68,0,,37,CR,8,52,N/A,74500,86400,87000,66800,26,19500,T,1,35000,56000,70000,43.050384,-80.821644
47790,0,2019,401,,FWY,HWY 19 IC-218/OXFORD RD 119 PLANK LINE,737,WEST,2.53,0,,9,CTR,12,51,N/A,78400,104500,104000,63800,29,22700,T,1,35000,56000,70000,43.027227,-80.854049
47793,0,2019,401,,FWY,CULLODEN RD IC-216 OXFORD RD 10,740,WEST,7.47,0,,9,CTR,12,52,N/A,70000,93300,92900,57000,27,18600,T,1,35000,56000,70000,43.011948,-80.877337
47796,0,2019,401,,FWY,PUTNAM RD IC-208 MIDDLESEX RD 30,742,WEST,5.54,0,,37,CR,8,51,N/A,72700,84300,84900,65200,38,27600,T,1,35000,56000,70000,42.975547,-80.950376
47800,0,2019,401,,FWY,ELGIN RD MIDDLESEX RD 73 IC-203,743,WEST,3.69,0,,30,IC,10,53,N/A,72700,79900,80300,65600,28,20600,T,1,35000,56000,70000,42.965263,-81.016924
47805,0,2019,401,,FWY,DORCHESTER RD IC-199 MIDDLESEX RD 32,745,WEST,3.76,0,,37,CR,8,52,N/A,77200,89600,90200,69300,27,20800,T,1,35000,56000,70000,42.958206,-81.060766
47810,0,2019,401,,FWY,WESTCHESTER BOURNE MIDDLESEX RD 74 IC-195,746,WEST,1.86,0,,43,IR,9,51,N/A,76600,86800,87500,66600,22,16900,T,1,35000,56000,70000,42.947645,-81.10409
47815,0,2019,401,,FWY,VETERANS MEMORIAL IC-194,747,WEST,4.47,0,,37,CR,8,51,N/A,72900,84600,85100,65400,28,20400,T,1,35000,56000,70000,42.942831,-81.125045
47820,0,2019,401,,FWY,HIGHBURY AV IC-189,750,WEST,3.23,0,,30,IC,10,54,N/A,72400,79500,79900,65400,26,18800,T,1,35000,56000,70000,42.936225,-81.178623
47823,0,2019,401,,FWY,WELLINGTON RD IC-186,755,WEST,2.66,0,,90,C,6,54,N/A,63400,69300,68900,57400,29,18400,T,1,35000,56000,70000,42.922286,-81.212148
47826,0,2019,401,,FWY,HWY 402 IC-183,757,WEST,3.861,0,,74,UC,9,54,W,29000,28600,29000,27900,35,10300,T,1,35000,56000,70000,42.906356,-81.231062
47828,0,2019,401,,FWY,WONDERLAND RD IC-180,758,WEST,2.669,0,,74,UC,9,54,W,29000,28600,29000,27900,35,10200,R,1,35000,56000,70000,42.874283,-81.258007
47830,0,2019,401,,FWY,HWY 4/COL. TALBOT RD IC-177,760,WEST,12.56,0,,74,UC,9,52,N/A,25800,25400,25800,24900,35,8900,T,1,35000,56000,70000,42.853286,-81.274924
47840,0,2019,401,,FWY,UNION RD IC-164 ELGIN RD 20,764,WEST,6.68,0,,9,CTR,12,54,N/A,26200,34900,34800,21300,34,8900,T,1,35000,56000,70000,42.771923,-81.379534
47845,0,2019,401,,FWY,IONA RD IC-157 ELGIN RD 14,766,WEST,8.85,0,,9,CTR,12,53,N/A,26300,35000,34900,21400,34,9000,T,1,35000,56000,70000,42.730485,-81.438558
47850,0,2019,401,,FWY,CURRIE RD IC-149 ELGIN RD 8,770,WEST,11.22,0,,90,C,6,51,N/A,24500,26800,26600,22200,37,9100,T,1,35000,56000,70000,42.675698,-81.516689
47860,0,2019,401,,FWY,ELGIN RD 76 GRAHAM RD IC-137,775,WEST,8.08,0,,90,C,6,51,N/A,24000,26200,26100,21700,40,9600,T,1,35000,56000,70000,42.617038,-81.62427
47870,0,2019,401,,FWY,FURNIVAL RD IC-129 ELGIN RD 103,777,WEST,12.91,0,,90,C,6,51,N/A,22700,24800,24700,20500,40,9050,T,1,35000,56000,70000,42.585287,-81.706299
47880,0,2019,401,,FWY,CHATHAM KENT RD 20 ORFORD RD IC-117,780,WEST,7.92,0,,37,CR,8,53,N/A,23100,26800,27000,20700,38,8800,T,1,35000,56000,70000,42.517179,-81.830136
47890,0,2019,401,,FWY,CHATHAM KENT RDS 17/21 VICTORIA RD IC-109,790,WEST,7.3,0,,90,C,6,52,N/A,22800,24900,24800,20600,40,9000,T,1,35000,56000,70000,42.482341,-81.910673
47900,0,2019,401,,FWY,CHATHAM KENT RD 15/KENT BRIDGE RD IC-101,810,WEST,11.67,0,,90,C,6,52,N/A,24200,26500,26300,21900,41,10000,T,1,35000,56000,70000,42.437841,-81.975994
47910,0,2019,401,,FWY,HWY 40 IC-90 CHAT KENT RD 11 COMMUNICATION RD,815,WEST,8.38,0,,90,C,6,55,N/A,20400,22300,22200,18500,43,8850,T,1,35000,56000,70000,42.382133,-82.092297
47920,0,2019,401,,FWY,CHATHAM KENT RD 27 BLOOMFIELD RD IC-81,820,WEST,18.05,0,,30,IC,10,50,N/A,22600,24800,25000,20400,43,9650,T,1,35000,56000,70000,42.350896,-82.184097
47940,0,2019,401,,FWY,CHATHAM KENT RD 2 QUEEN'S LINE IC-63,910,WEST,7.14,0,,90,C,6,50,N/A,24400,26700,26500,22100,35,8600,T,1,35000,56000,70000,42.279311,-82.374342
47950,0,2019,401,,FWY,ESSEX RD 42 IC-56,915,WEST,8.44,0,,90,C,6,50,N/A,27600,30200,30000,25000,35,9600,T,1,35000,56000,70000,42.263657,-82.457231
47960,0,2019,401,,FWY,HWY 77 IC-48 (S)/ESSEX RD 35 (N) COMBER RD,916,WEST,7.31,0,,9,CTR,12,52,N/A,22600,30100,30000,18400,30,6800,T,1,35000,56000,70000,42.244137,-82.552171
47970,0,2019,401,,FWY,ESSEX RD 31/FRENCHLINE RD,920,WEST,6.25,0,,30,IC,10,50,N/A,24000,26400,26500,21700,30,7300,T,1,35000,56000,70000,42.232263,-82.637266
47980,0,2019,401,,FWY,ESSEX RD 27 IC-34,922,WEST,6.24,0,,74,UC,9,58,N/A,23900,23500,23900,23000,29,6900,T,1,35000,56000,70000,42.236105,-82.712793
47990,0,2019,401,,FWY,PUCE RD IC-28 ESSEX RD 25,923,WEST,7.08,0,,30,IC,10,57,N/A,24600,27000,27200,22200,39,9600,T,1,35000,56000,70000,42.239119,-82.787934
48000,0,2019,401,,FWY,ESSEX RD 19 IC-21 MANNING RD,924,WEST,7.01,0,,90,C,6,58,N/A,23700,25900,25800,21500,25,5850,T,1,35000,56000,70000,42.24159,-82.873918
48006,0,2019,401,,FWY,ESSEX RD 46 IC-14 PROVINCIAL RD,925,WEST,0.83,0,,90,C,6,58,N/A,17800,19500,19300,16100,40,7100,T,1,35000,56000,70000,42.245221,-82.954095
48010,0,2019,401,,FWY,DIVERSION TO TUNNEL IC-13,935,WEST,2.378,0,,30,IC,10,50,N/A,16400,18000,18100,14800,6,980,T,1,35000,56000,70000,42.274185,-83.078569
